ID,URL,Element,Rarity,Max Evo Level,Name,Type,ATK,HP,Icon,Skills
Aburaboshi_Ramen_Flag,https://gbf.wiki/Aburaboshi_Ramen_Flag,water,ssr,3,Aburaboshi Ramen Flag,spear,1830,210,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040217000.jpg,"Armed Flood, Synchronized Artistry"
Acid_Bolt_Shooter,https://gbf.wiki/Acid_Bolt_Shooter,water,ssr,4,Acid Bolt Shooter,gun,3250,220,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040512500.jpg,"Hoarfrost's Might, Water's Mystery, Aquae Excelsior"
Ain_Soph,https://gbf.wiki/Ain_Soph,water,ssr,3,Ain Soph,sabre,2577,202,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040018700.jpg,"Tsunami's Haunt, Hoarfrost's Mystery"
Air_Cannon,https://gbf.wiki/Air_Cannon,water,ssr,4,Air Cannon,melee,2275,242,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040615600.jpg,"Air Blast, Bang!"
Ameno_Habakiri_(Water),https://gbf.wiki/Ameno_Habakiri_(Water),water,ssr,5,Ameno Habakiri,katana,4036,287,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040904500.jpg,"Tsunami's Celere, Slaysnake's Myth II, Tsunami's Trium"
Ancestral_Blade,https://gbf.wiki/Ancestral_Blade,water,ssr,3,Ancestral Blade,katana,2197,140,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040911200.jpg,"Unrelenting Might, Memories of War"
Ancient_Auberon,https://gbf.wiki/Ancient_Auberon,water,ssr,4,Ancient Auberon,melee,2620,280,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040604000.jpg,"Oceansoul's Majesty, Oceansoul's Restraint"
Aquamarine_Hatchet,https://gbf.wiki/Aquamarine_Hatchet,water,ssr,4,Aquamarine Hatchet,sabre,2430,211,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040020500.jpg,"Oceansoul's Might II, Oceansoul's Progression II"
Arabesque,https://gbf.wiki/Arabesque,water,ssr,3,Arabesque,dagger,2320,220,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040113400.jpg,"Impavid Impetus, Reverberating Rhythm"
Arabesque_Aqua,https://gbf.wiki/Arabesque_Aqua,water,ssr,4,Arabesque Aqua,dagger,2727,261,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040113700.jpg,"Impavid Impetus, Reverberating Rhythm"
Arabesque_Rebirth,https://gbf.wiki/Arabesque_Rebirth,water,ssr,3,Arabesque Rebirth,dagger,2340,222,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040113500.jpg,"Impavid Impetus, Reverberating Rhythm"
Arvess_Demiclone,https://gbf.wiki/Arvess_Demiclone,water,ssr,4,Arvess Demiclone,spear,3090,250,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040215900.jpg,"Water's Might, Tsunami's Trium, Ocean Blue Blow"
Aschallon_Aqua,https://gbf.wiki/Aschallon_Aqua,water,ssr,4,Aschallon Aqua,sabre,2830,240,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040006500.jpg,"Blade of Conquest, Crimsonic Liege"
Atlantis,https://gbf.wiki/Atlantis,water,ssr,4,Atlantis,spear,3079,338,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040216300.jpg,"Hoarfrost's Enmity, Hoarfrost's Garrison, Snowfall's Quintessence"
Atma_Axe_(Water),https://gbf.wiki/Atma_Axe_(Water),water,ssr,3,Atma Axe,axe,2844,165,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040307300.jpg,Labrys Rubell
Atma_Blade_(Water),https://gbf.wiki/Atma_Blade_(Water),water,ssr,3,Atma Blade,katana,2856,163,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040907000.jpg,Makhaira Rubell
Atma_Bow_(Water),https://gbf.wiki/Atma_Bow_(Water),water,ssr,3,Atma Bow,bow,2608,206,./Weapon Lists_Water - Granblue Fantasy Wiki_files/100px-Weapon_m_1040706400.jpg,Arcus Rubell
